Nume,Link
"Laptop HP ProBook 445 G8 cu procesor AMD Ryzen 5 5600U (16M Cache, up to 4.2 GHz), 14"" FHD, 8GB, 512GB SSD, AMD Radeon Graphics, Windows 10 Pro",https://www.emag.ro/laptop-hp-probook-445-g8-cu-procesor-amd-ryzen-5-5600u-16m-cache-up-to-4-2-ghz-14-fhd-8gb-512gb-ssd-amd-radeon-graphics-windows-10-pro-4k7c8ea/pd/DN8TFCMBM/
"Laptop LG Gram 15Z90Q cu procesor Intel Core i7-1260P, 15.6"" FHD (1920*1080), 16GB DDR5, 512 GB SSD, Intel Iris Xe Graphics, Windows 11 Home Plus, Obsidian Black",https://www.emag.ro/laptop-lg-gram-15z90q-cu-procesor-intel-core-i7-1260p-15-6-fhd-1920-1080-16gb-ddr5-512-gb-ssd-intel-iris-xe-graphics-windows-11-home-plus-obsidian-black-15z90q-g-aa75h1/pd/DG7054MBM/
"Laptop Lenovo ThinkBook 15 G2 ITL cu procesor Intel® Core™ i5-1135G7 pana la 4.20 GHz, 15.6"", Full HD, IPS, 16GB, 512GB SSD, Intel Iris Xe Graphics, No OS, Mineral Grey",https://www.emag.ro/laptop-lenovo-thinkbook-15-g2-itl-cu-procesor-intelr-coretm-i5-1135g7-pana-la-4-20-ghz-15-6-full-hd-ips-16gb-512gb-ssd-intel-iris-xe-graphics-no-os-mineral-grey-20ve0056rm/pd/D59JFNMBM/
"Laptop Gaming ASUS ROG Strix G15 G513IE cu procesor AMD Ryzen™ 7 4800H, 15.6"", Full HD, 144Hz, 16GB, 512GB SSD, NVIDIA® GeForce RTX™ 3050 Ti 4GB, No OS, Eclipse Gray",https://www.emag.ro/laptop-gaming-asus-rog-strix-g15-g513ie-cu-procesor-amd-ryzentm-7-4800h-15-6-full-hd-144hz-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-ti-4gb-no-os-eclipse-gray-g513ie-hn004/pd/DT6LJ9MBM/
"Laptop Gateway GWNR71517 Ultra Slim cu procesor AMD Ryzen™ 7 3700U pana la 4.00GHz, Memorie 8GB DDR4, 512GB SSD, video Radeon™ RX Vega 10 Graphics, Display 15.6"" Full HD, Windows 11, Gri",https://www.emag.ro/laptop-gateway-gwnr71517-ultra-slim-cu-procesor-amd-ryzentm-7-3700u-pana-la-4-00ghz-memorie-8gb-ddr4-512gb-ssd-video-radeontm-rx-vega-10-graphics-display-15-6-full-hd-windows-11-gri-lg-gwnr71517-01/pd/DP5NPRMBM/
"Laptop Gaming Lenovo Legion 5 15IAH7H cu procesor Intel® Core™ i7-12700H pana la 4.70 GHz, 15.6"", Full HD, IPS, 32GB, 512GB SSD, NVIDIA GeForce RTX 3060 6GB, No OS, Cloud Grey, 3y on-site, Premium Care",https://www.emag.ro/laptop-gaming-lenovo-legion-5-15iah7h-cu-procesor-intelr-coretm-i7-12700h-pana-la-4-70-ghz-15-6-full-hd-ips-32gb-512gb-ssd-nvidia-geforce-rtx-3060-6gb-no-os-cloud-grey-3y-on-site-premium-care-82rb00lh/pd/DF6Y8LMBM/
"Laptop Gaming HP Victus 15-fa0024nq cu procesor Intel® Core™ i5-12500H pana la 4.50 GHz, 15.6'', Full HD, IPS, 8GB DDR4, 512GB SSD, GeForce GTX 1650 4GB, Free DOS, Performance Blue",https://www.emag.ro/laptop-gaming-hp-victus-15-fa0024nq-cu-procesor-intelr-coretm-i5-12500h-pana-la-4-50-ghz-15-6-full-hd-ips-8gb-ddr4-512gb-ssd-geforce-gtx-1650-4gb-free-dos-performance-blue-6m2y9ea/pd/DK0DVCMBM/
"Laptop Gaming ASUS TUF F15 FX506HC cu procesor Intel® Core™ i5-11400H pana la 4.50 GHz, 15.6"", Full HD, IPS, 144Hz, 8GB, 1TB SSD, NVIDIA® GeForce RTX™ 3050 4GB, No OS, Graphite Black",https://www.emag.ro/laptop-gaming-asus-tuf-f15-fx506hc-cu-procesor-intelr-coretm-i5-11400h-pana-la-4-50-ghz-15-6-full-hd-ips-144hz-8gb-1tb-ssd-nvidiar-geforce-rtxtm-3050-4gb-no-os-graphite-black-fx506hc-hn053/pd/DGW6HZMBM/
"Laptop ultraportabil Lenovo Yoga7 16IAH7 cu procesor Intel Core i7-12700H, 16"", 2.5K, IPS, 32GB, 1TB SSD, Intel Arc A370M 4GB, Windows 11 Home 64, Arctic Grey",https://www.emag.ro/laptop-ultraportabil-lenovo-yoga7-16iah7-cu-procesor-intel-core-i7-12700h-16-2-5k-ips-32gb-1tb-ssd-intel-arc-a370m-4gb-windows-11-home-64-arctic-grey-82uf0051rm/pd/DKQYXQMBM/
"Laptop Gaming Lenovo IdeaPad 3 15ACH6 cu procesor AMD Ryzen™ 7 5800H pana la 4.40 GHz, 15.6"", Full HD, IPS, 120Hz, 8GB, 512GB SSD, NVIDIA GeForce RTX 3050 4GB, No OS, Shadow Black",https://www.emag.ro/laptop-gaming-lenovo-ideapad-3-15ach6-cu-procesor-amd-ryzentm-7-5800h-pana-la-4-40-ghz-15-6-full-hd-ips-120hz-8gb-512gb-ssd-nvidia-geforce-rtx-3050-4gb-no-os-shadow-black-82k2007erm/pd/DPLYXXMBM/
"Laptop Gaming Acer Nitro 5 AN515-58 cu procesor Intel® Core™ i5-12500H pana la 4.50 GHz, 15.6"", Full HD, IPS, 144Hz, 16GB, 1TB SSD, NVIDIA® GeForce RTX™ 3050 4GB, NO OS, Black",https://www.emag.ro/laptop-gaming-acer-nitro-5-an515-58-cu-procesor-intelr-coretm-i5-12500h-pana-la-4-50-ghz-15-6-full-hd-ips-144hz-16gb-1tb-ssd-nvidiar-geforce-rtxtm-3050-4gb-no-os-black-nh-qfjex-007/pd/D1N5K1MBM/
"Laptop HP 17-cp1004nq cu procesor AMD Ryzen™ 7 5825U pana la 4.50 GHz, 17.3 FHD Antiglare IPS, 16GB DDR4, 512GB PCIe SSD, AMD Radeon Integrated Graphics, Windows 11 Home, Natural Silver",https://www.emag.ro/laptop-hp-17-cp1004nq-cu-procesor-amd-ryzentm-7-5825u-pana-la-4-50-ghz-17-3-fhd-antiglare-ips-16gb-ddr4-512gb-pcie-ssd-amd-radeon-integrated-graphics-windows-11-home-natural-silver-6m2j2ea/pd/DP5QPZMBM/
"Laptop Lenovo IdeaPad 3 15ALC6 cu procesor AMD Ryzen™ 7 5700U pana la 4.3 GHz, 15.6"" Full HD, IPS, 8GB, 512GB SSD, AMD Radeon Graphics, Windows 11 Home, Abyss Blue",https://www.emag.ro/laptop-lenovo-ideapad-3-15alc6-cu-procesor-amd-ryzentm-7-5700u-pana-la-4-3-ghz-15-6-full-hd-ips-8gb-512gb-ssd-amd-radeon-graphics-windows-11-home-abyss-blue-82ku018lrm/pd/D7HFSZMBM/
"Laptop Gaming Legion 5 Pro 16ACH6H cu procesor AMD Ryzen™ 5 5600H pana la 4.2 GHz, 16"" WQXGA, IPS, 165 Hz, 16GB, 512GB SSD, NVIDIA GeForce RTX 3060 6GB, No OS, Storm Grey, 3y on-site, Premium Care",https://www.emag.ro/laptop-gaming-legion-5-pro-16ach6h-cu-procesor-amd-ryzentm-5-5600h-pana-la-4-2-ghz-16-wqxga-ips-165-hz-16gb-512gb-ssd-nvidia-geforce-rtx-3060-6gb-no-os-storm-grey-3y-on-site-premium-care-82jq011brm/pd/DMHFSZMBM/
"Laptop ASUS VivoBook 15 X1500EA cu procesor Intel® Core™ i5-1135G7 pana la 4.20 GHz, 15.6"", Full HD, IPS, 16GB, 1TB HDD + 512GB SSD, Intel® Iris® Xe Graphics, No OS, Indie Black",https://www.emag.ro/laptop-asus-vivobook-15-x1500ea-cu-procesor-intelr-coretm-i5-1135g7-pana-la-4-20-ghz-15-6-full-hd-ips-16gb-1tb-hdd-512gb-ssd-intelr-irisr-xe-graphics-no-os-indie-black-x1500ea-bq2338/pd/D3B8HZMBM/
"Laptop Lenovo ThinkBook 15 G2 ITL cu procesor Intel® Core™ i7-1165G7 pana la 4.70 GHz, 15.6"", Full HD, IPS, 16GB, 512GB SSD, NVIDIA GeForce MX450 2GB, No Os, Mineral Grey",https://www.emag.ro/laptop-lenovo-thinkbook-15-g2-itl-cu-procesor-intelr-coretm-i7-1165g7-pana-la-4-70-ghz-15-6-full-hd-ips-16gb-512gb-ssd-nvidia-geforce-mx450-2gb-no-os-mineral-grey-20ve00lfrm/pd/DMNT49MBM/
"Laptop Gaming HP VICTUS 16-d1013nq cu procesor Intel® Core™ i7-12700H pana la 4.70 GHz, 16.1"", Full HD, IPS, 144Hz, 16GB, 512GB SSD, NVIDIA® GeForce RTX™ 3050 Ti 4GB, Free DOS, Mica Silver",https://www.emag.ro/laptop-gaming-hp-victus-16-d1013nq-cu-procesor-intelr-coretm-i7-12700h-pana-la-4-70-ghz-16-1-full-hd-ips-144hz-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-ti-4gb-free-dos-mica-silver-6m374ea/pd/D540SLMBM/
"Laptop Apple MacBook Air 13-inch, cu procesor Apple M2, 8 nuclee CPU si 10 nuclee GPU, 8GB, 512GB, Midnight, Layout INT",https://www.emag.ro/laptop-apple-macbook-air-13-inch-cu-procesor-apple-m2-8-nuclee-cpu-si-10-nuclee-gpu-8gb-512gb-midnight-layout-int-mly43ze-a/pd/DH36H4MBM/
"Laptop LG Gram 17Z90Q cu procesor Intel Core i7-1260P, 17.3"" WQXGA (2560*1600), 32GB DDR5, 1 TB SSD, Intel Iris Xe Graphics, Windows 11 Advanced, Obsidian Black",https://www.emag.ro/laptop-lg-gram-17z90q-cu-procesor-intel-core-i7-1260p-17-3-wqxga-2560-1600-32gb-ddr5-1-tb-ssd-intel-iris-xe-graphics-windows-11-advanced-obsidian-black-17z90q-g-ad78h1/pd/DR7054MBM/
"Laptop ultraportabil ASUS Zenbook 14 OLED UX3402ZA cu procesor Intel® Core™ i5-1240P pana la 4.40 GHz, 14"", 2.8K OLED, 16GB, 1TB M.2 NVMe™ PCIe® 3.0 SSD, Intel® Iris® Xe Graphics, Windows 11 Home, Aqua Celadon",https://www.emag.ro/laptop-ultraportabil-asus-zenbook-14-oled-ux3402za-cu-procesor-intelr-coretm-i5-1240p-pana-la-4-40-ghz-14-2-8k-oled-16gb-1tb-m-2-nvmetm-pcier-3-0-ssd-intelr-irisr-xe-graphics-windows-11-home-aqua-cela/pd/DMB8HZMBM/
"Laptop Gaming Lenovo IdeaPad 3 15IHU6 cu procesor Intel Core™ i5-11320H pana la 4.50 GHz, 15.6"" Full HD, IPS, 8GB, 256GB SSD, NVIDIA GeForce RTX 3050 4GB, No OS, Shadow Black",https://www.emag.ro/laptop-gaming-lenovo-ideapad-3-15ihu6-cu-procesor-intel-coretm-i5-11320h-pana-la-4-50-ghz-15-6-full-hd-ips-8gb-256gb-ssd-nvidia-geforce-rtx-3050-4gb-no-os-shadow-black-82k101a9rm/pd/D3HFSZMBM/
"Laptop HP 255 G8 cu procesor AMD Ryzen™ 3 3250U, 15.6"", Full HD, 8GB, 256Gb SSD, AMD Radeon Graphics, Free DOS, Dark Ash Silver",https://www.emag.ro/laptop-hp-255-g8-cu-procesor-amd-ryzentm-3-3250u-15-6-full-hd-8gb-256gb-ssd-amd-radeon-graphics-free-dos-dark-ash-silver-27k52ea/pd/DH9VQXMBM/
"Laptop Apple MacBook Pro 13-inch, cu procesor Apple M2, 8 nuclee CPU si 10 nuclee GPU, 8 GB, 512GB SSD, Space Grey, Layout INT",https://www.emag.ro/laptop-apple-macbook-pro-13-inch-cu-procesor-apple-m2-8-nuclee-cpu-si-10-nuclee-gpu-8-gb-512gb-ssd-space-grey-layout-int-mnej3ze-a/pd/DF36H4MBM/
"Laptop HP Pavilion 15-eh2007nq cu procesor AMD Ryzen™ 5 5625U pana la 4.30 GHz, 15.6 FHD, 16GB DDR4, 512GB PCIe SSD, AMD Radeon Integrated Graphics, Windows 11 Home, Fog Blue",https://www.emag.ro/laptop-hp-pavilion-15-eh2007nq-cu-procesor-amd-ryzentm-5-5625u-pana-la-4-30-ghz-15-6-fhd-16gb-ddr4-512gb-pcie-ssd-amd-radeon-integrated-graphics-windows-11-home-fog-blue-6m355ea/pd/DD5QPZMBM/
"Laptop Gaming Lenovo IdeaPad 3 15ACH6 cu procesor AMD Ryzen™ 5 5600H pana la 4.20 GHz, 15.6"", Full HD, IPS, 8GB, 512GB SSD, NVIDIA GeForce GTX 1650 4GB, No OS, Shadow Black",https://www.emag.ro/laptop-gaming-lenovo-ideapad-3-15ach6-cu-procesor-amd-ryzentm-5-5600h-pana-la-4-20-ghz-15-6-full-hd-ips-8gb-512gb-ssd-nvidia-geforce-gtx-1650-4gb-no-os-shadow-black-82k2007brm/pd/D7YGGPMBM/
"Laptop Gaming Lenovo IdeaPad 3 15ACH6 cu procesor AMD Ryzen™ 7 5800H pana la 4.40 GHz, 15.6"", Full HD, IPS, 16GB, 512GB SSD, NVIDIA GeForce RTX 3050 4GB, No OS, Shadow Black",https://www.emag.ro/laptop-gaming-lenovo-ideapad-3-15ach6-cu-procesor-amd-ryzentm-7-5800h-pana-la-4-40-ghz-15-6-full-hd-ips-16gb-512gb-ssd-nvidia-geforce-rtx-3050-4gb-no-os-shadow-black-82k201sfrm/pd/DHP2W4MBM/
"Laptop Gaming ASUS ROG Strix G15 G513RC cu procesor AMD Ryzen™ 7 6800H, 15.6"", Full HD, 144Hz, 8GB RAM DDR5, 512GB SSD, NVIDIA® GeForce RTX™ 3050 4GB, No OS, Eclipse Gray",https://www.emag.ro/laptop-gaming-asus-rog-strix-g15-g513rc-cu-procesor-amd-ryzentm-7-6800h-15-6-full-hd-144hz-8gb-ram-ddr5-512gb-ssd-nvidiar-geforce-rtxtm-3050-4gb-no-os-eclipse-gray-g513rc-hn038/pd/DFNBDJMBM/
"Laptop ultraportabil Lenovo ThinkPad T14 Gen 3 cu procesor Intel® Core™ i7-1260P pana la 4.70 GHz, 14"", WUXGA, IPS, 32GB, 1TB SSD, NVIDIA GeForce MX550 2GB, Windows 11 Pro, Thunder Black",https://www.emag.ro/laptop-ultraportabil-lenovo-thinkpad-t14-gen-3-cu-procesor-intelr-coretm-i7-1260p-pana-la-4-70-ghz-14-wuxga-ips-32gb-1tb-ssd-nvidia-geforce-mx550-2gb-windows-11-pro-thunder-black-21ah008lri/pd/DSXYWCMBM/
"Laptop ASUS ExpertBook L1500CDA cu procesor AMD Ryzen 3 3250U, 15.6'', Full HD, 8GB, 512GB SSD, AMD Radeon Graphics, No OS, Star Black",https://www.emag.ro/laptop-asus-expertbook-l1500cda-cu-procesor-amd-ryzen-3-3250u-15-6-full-hd-8gb-512gb-ssd-amd-radeon-graphics-no-os-star-black-l1500cda-bq0518/pd/DCY9Z9MBM/
"Laptop Lenovo ThinkBook 15 G3 ACL cu procesor AMD Ryzen™ 5 5500U pana la 4.0 GHz, 15.6"", Full HD, IPS, 16GB, 512GB SSD, AMD Radeon™ Graphics, Windows 10 Pro, Mineral Grey",https://www.emag.ro/laptop-lenovo-thinkbook-15-g3-acl-cu-procesor-amd-ryzentm-5-5500u-pana-la-4-0-ghz-15-6-full-hd-ips-16gb-512gb-ssd-amd-radeontm-graphics-windows-10-pro-mineral-grey-21a4002erm/pd/D12MRJMBM/
"Laptop ASUS X515MA-EJ450, Intel Celeron Dual Core N4020, 15.6inch, RAM 8GB, SSD 256GB, Intel UHD Graphics 600, No OS, Slate Grey",https://www.emag.ro/laptop-asus-intel-celeron-dual-core-n4020-15-6inch-ram-8gb-ssd-256gb-intel-uhd-graphics-600-no-os-slate-grey-x515ma-ej450/pd/D1V5XZMBM/
"Laptop ultraportabil Lenovo Yoga Slim 7 13ACN5 cu procesor AMD Ryzen™ 5 5600U pana la 4.3 GHz, 13.3"", 2.5K, IPS, 8GB, 512GB SSD, AMD Radeon Graphics, Windows 11 Home, Light Silver, 3y on-site Premium Care",https://www.emag.ro/laptop-ultraportabil-lenovo-yoga-slim-7-13acn5-cu-procesor-amd-ryzentm-5-5600u-pana-la-4-3-ghz-13-3-2-5k-ips-8gb-512gb-ssd-amd-radeon-graphics-windows-11-home-light-silver-3y-on-site-premium-care-82cy/pd/D8J12XMBM/
"Laptop Gaming Lenovo Legion 5 15IAH7H cu procesor Intel® Core™ i7-12700H pana la 4.70 GHz, 15.6"", Full HD, IPS, 16GB, 512GB SSD, NVIDIA GeForce RTX 3070 8GB, No OS, Cloud Grey, 3y on-site, Premium Care",https://www.emag.ro/laptop-gaming-lenovo-legion-5-15iah7h-cu-procesor-intelr-coretm-i7-12700h-pana-la-4-70-ghz-15-6-full-hd-ips-16gb-512gb-ssd-nvidia-geforce-rtx-3070-8gb-no-os-cloud-grey-3y-on-site-premium-care-82rb00lj/pd/D09PJLMBM/
"Laptop Lenovo IdeaPad 5 14ALC05 cu procesor AMD Ryzen 7 5700U pana la 4.30 GHz, 14"" Full HD, 16GB, 512GB SSD, AMD Radeon Graphics, No OS, Graphite Grey",https://www.emag.ro/laptop-lenovo-ideapad-5-14alc05-cu-procesor-amd-ryzen-7-5700u-pana-la-4-30-ghz-14-full-hd-16gb-512gb-ssd-amd-radeon-graphics-no-os-graphite-grey-82lm00v8rm/pd/D0HFSZMBM/
"Laptop Lenovo IdeaPad 5 15ABA7 cu procesor AMD Ryzen 7 5825U pana la 4.5 GHz, 15.6"" Full HD, 16GB, 512GB SSD, AMD Radeon Graphics, No OS, Cloud Grey",https://www.emag.ro/laptop-lenovo-ideapad-5-15aba7-cu-procesor-amd-ryzen-7-5825u-pana-la-4-5-ghz-15-6-full-hd-16gb-512gb-ssd-amd-radeon-graphics-no-os-cloud-grey-82sg004vrm/pd/DLHFSZMBM/
"Laptop Lenovo ThinkPad L15 Gen 2 cu procesor AMD Ryzen 7 PRO 5850U, 15.6"", Full HD, 16GB, 512GB SSD, AMD Radeon Graphics, Free DOS, Black",https://www.emag.ro/laptop-lenovo-thinkpad-l15-gen-2-cu-procesor-amd-ryzen-7-pro-5850u-15-6-full-hd-16gb-512gb-ssd-amd-radeon-graphics-free-dos-black-20x7004lri/pd/DRJJ1XMBM/
"Laptop ultraportabil Acer Aspire 5 A515-45 cu procesor AMD Ryzen™ 5 5500U pana la 4.00 GHz, 15.6"", Full HD, IPS, 8GB, 512GB SSD, AMD Radeon™ Graphics, No OS, Silver",https://www.emag.ro/laptop-ultraportabil-acer-aspire-5-a515-45-cu-procesor-amd-ryzentm-5-5500u-pana-la-4-00-ghz-15-6-full-hd-ips-8gb-512gb-ssd-amd-radeontm-graphics-no-os-silver-nx-a82ex-005/pd/D3PMG4MBM/
"Laptop ASUS VivoBook 15 X1500EA cu procesor Intel® Core™ i7-1165G7 pana la 4.70 GHz, 15.6"" Full HD, IPS, 16GB, 512GB SSD cu 32GB Intel Optane Memory, Intel® Iris Xe Graphics, No OS, Indie Black",https://www.emag.ro/laptop-asus-vivobook-15-x1500ea-cu-procesor-intelr-coretm-i7-1165g7-pana-la-4-70-ghz-15-6-full-hd-ips-16gb-512gb-ssd-cu-32gb-intel-optane-memory-intelr-iris-xe-graphics-no-os-indie-black-x1500ea-bq234/pd/D3PFSZMBM/
"Laptop ultraportabil Microsoft Surface Go cu procesor Intel Core i5-1035G1, 12.4"", Touch, 4GB, 64GB eMMC, Windows 10 Home S, Platinum",https://www.emag.ro/laptop-ultraportabil-microsoft-surface-go-cu-procesor-intel-core-i5-1035g1-12-4-touch-4gb-64gb-emmc-windows-10-home-s-platinum-1zo-00009/pd/DR8S09MBM/
"Laptop Lenovo IdeaPad 3 15ITL6 cu procesor Intel® Core™ i5-1135G7 pana la 4.20 GHz, 15.6"", Full HD, 8GB, 256GB SSD,Intel Iris Xe Graphics, No OS, Sand",https://www.emag.ro/laptop-lenovo-ideapad-3-15itl6-cu-procesor-intelr-coretm-i5-1135g7-pana-la-4-20-ghz-15-6-full-hd-8gb-256gb-ssd-intel-iris-xe-graphics-no-os-sand-82h801f7rm/pd/DM788FMBM/
"Laptop Intel® NUC X15 King County, GeForce RTX 3060, 32GB, SSD 1TB, CPU i7-11800H, 4.6GHz, 24Mb",https://www.emag.ro/laptop-intelr-nuc-x15-king-county-geforce-rtx-3060-32gb-ssd-1tb-cpu-i7-11800h-4-6ghz-24mb-99ajgn-321000-uk/pd/DVWY84MBM/
"Laptop ASUS X515FA cu procesor Intel® Core™ i3-10110U pana la 4.10 GHz, 15.6"", Full HD, IPS, 8GB, 256GB SSD, Intel® UHD Graphics, No OS",https://www.emag.ro/laptop-asus-x515fa-cu-procesor-intelr-coretm-i3-10110u-pana-la-4-10-ghz-15-6-full-hd-ips-8gb-256gb-ssd-intelr-uhd-graphics-no-os-x515fa-bq019/pd/DK1014MBM/
"Laptop Gaming HP VICTUS 15-fa0004nq cu procesor Intel® Core™ i7-12700H pana la 4.70 GHz, 15.6 FHD IPS, 16GB DDR4, 512GB PCIe SSD, Nvidia GeForce RTX 3050 Ti 4GB, FreeDOS, Mica Silver",https://www.emag.ro/laptop-gaming-hp-victus-15-fa0004nq-cu-procesor-intelr-coretm-i7-12700h-pana-la-4-70-ghz-15-6-fhd-ips-16gb-ddr4-512gb-pcie-ssd-nvidia-geforce-rtx-3050-ti-4gb-freedos-mica-silver-6m2x2ea/pd/DJ5QPZMBM/
"Laptop ultraportabil Lenovo Yoga 7 14ARB7 cu procesor AMD Ryzen™ 7 6800U, 14"", 2.8K, OLED, 16GB, 512GB SSD, AMD Radeon 680M Graphics, Windows 11 Home, Stone Blue, 3y on-site, Premium Care",https://www.emag.ro/laptop-ultraportabil-lenovo-yoga-7-14arb7-cu-procesor-amd-ryzentm-7-6800u-14-2-8k-oled-16gb-512gb-ssd-amd-radeon-680m-graphics-windows-11-home-stone-blue-3y-on-site-premium-care-82qf0056rm/pd/DFVPCZMBM/
"Laptop Lenovo V15 G2 ALC cu procesor AMD Ryzen 5 5500U pana la 4.00 GHz, 15.6"", Full HD, 8GB, 512GB SSD, AMD Radeon Graphics, No OS, Black",https://www.emag.ro/laptop-lenovo-v15-g2-alc-cu-procesor-amd-ryzen-5-5500u-pana-la-4-00-ghz-15-6-full-hd-8gb-512gb-ssd-amd-radeon-graphics-no-os-black-82kd0043rm/pd/D1K5X0MBM/
"Laptop Gaming ASUS ROG Strix SCAR 15 cu procesor Intel® Core™ i9-12900H pana la 5.00 GHz, 15.6"", Full HD, 300Hz, 32GB DDR5, 1TB PCIe® 4.0 NVMe™ M.2, NVIDIA® GeForce RTX™ 3080 Ti 16GB GDDR6, No OS",https://www.emag.ro/laptop-gaming-asus-rog-strix-scar-15-cu-procesor-intelr-coretm-i9-12900h-pana-la-5-00-ghz-15-6-full-hd-300hz-32gb-ddr5-1tb-pcier-4-0-nvmetm-m-2-nvidiar-geforce-rtxtm-3080-ti-16gb-gddr6-no-os-g533zx-hf/pd/DQ1V14MBM/
"Laptop Lenovo IdeaPad 3 15ALC6 cu procesor AMD Ryzen™ 3 5300U pana la 3.80 GHz, 15.6"", Full HD, IPS, 4GB, 128GB SSD, AMD Radeon™ Graphics, Windows 11 Home S, Abyss Blue",https://www.emag.ro/laptop-lenovo-ideapad-3-15alc6-cu-procesor-amd-ryzentm-3-5300u-pana-la-3-80-ghz-15-6-full-hd-ips-4gb-128gb-ssd-amd-radeontm-graphics-windows-11-home-s-abyss-blue-82ku0195rm/pd/D32B5LMBM/
"Laptop LG Gram 16Z90Q cu procesor Intel Core i7-1260P, 16"" WQXGA (2560*1600), 16GB DDR5, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home Plus, Obsidian Black",https://www.emag.ro/laptop-lg-gram-16z90q-cu-procesor-intel-core-i7-1260p-16-wqxga-2560-1600-16gb-ddr5-512gb-ssd-intel-iris-xe-graphics-windows-11-home-plus-obsidian-black-16z90q-g-aa75h1/pd/DZ7054MBM/
"Laptop ASUS VivoBook Pro 16 K6602ZE cu procesor Intel® Core™ i7-12700H pana la 4.70 GHz, 16'', WQXGA, IPS, 16GB, 1 TB SSD, NVIDIA® GeForce® RTX™ 3050 Ti 4GB, Windows 11 Pro, Quiet Blue",https://www.emag.ro/laptop-asus-vivobook-pro-16-k6602ze-cu-procesor-intelr-coretm-i7-12700h-pana-la-4-70-ghz-16-wqxga-ips-16gb-1-tb-ssd-nvidiar-geforcer-rtxtm-3050-ti-4gb-windows-11-pro-quiet-blue-k6602ze-kv040x/pd/D14WBQMBM/
"Laptop ASUS P1512CEA Procesor Intel® Pentium® Gold 7505 pana la 3.50 GHz, 15.6"" Full HD, 4GB, 128GB SSD, Intel® UHD Graphics, Windows 11 Pro, Slate Grey",https://www.emag.ro/laptop-asus-p1512cea-procesor-intelr-pentiumr-gold-7505-pana-la-3-50-ghz-15-6-full-hd-4gb-128gb-ssd-intelr-uhd-graphics-windows-11-pro-slate-grey-p1512cea-bq0807x/pd/DKXM1QMBM/
